Dataset,Model,Run,Accuracy,Precision,Recall,F1,Train_s,Infer_ms_per_1k,Size_MB,Efficiency_E
SMS Spam,Logistic Regression,1,0.9695067264573991,1.0,0.7718120805369127,0.8712121212121212,0.19574546100000134,0.03554403497759422,0.3001747131347656,24.943853183177513
SMS Spam,Logistic Regression,2,0.9695067264573991,0.9752066115702479,0.7919463087248322,0.8740740740740741,0.17201713600002222,0.03182983497758808,0.3036079406738281,27.895596891375405
SMS Spam,Logistic Regression,3,0.9641255605381166,0.9658119658119658,0.7583892617449665,0.849624060150376,0.17684905199996592,0.031367346188322584,0.2991523742675781,27.50888422275722
SMS Spam,Linear SVM,1,0.979372197309417,0.9565217391304348,0.8859060402684564,0.9198606271777003,0.15431196299999783,0.019305415246629314,0.[phone],48.106267810375414
SMS Spam,Linear SVM,2,0.989237668161435,0.9858156028368794,0.9328859060402684,0.9586206896551724,0.15602039399999512,0.019073422421541735,0.3034820556640625,50.737301831641034
SMS Spam,Linear SVM,3,0.9856502242152466,0.9716312056737588,0.9194630872483222,0.9448275862068966,0.17282335800001647,0.019019275336352462,0.2990264892578125,50.14830080048728
SMS Spam,Naive Bayes,1,0.9704035874439462,1.0,0.7785234899328859,0.8754716981132076,0.2531776640000203,0.03403482780271743,0.4549722671508789,26.158112666689664
SMS Spam,Naive Bayes,2,0.9730941704035875,1.0,0.7986577181208053,0.8880597014925373,0.2362743239999645,0.03311612017936193,0.4600992202758789,27.258157031262254
SMS Spam,Naive Bayes,3,0.968609865470852,1.0,0.7651006711409396,0.8669201520912547,0.24887228099998993,0.03332576233182481,0.4534463882446289,26.444604814387308
SMS Spam,Random Forest,1,0.9766816143497757,1.0,0.825503355704698,0.9044117647058824,2.2386040709999975,0.07014442331839721,5.5683794021606445,13.340663015503107
SMS Spam,Random Forest,2,0.979372197309417,0.9921875,0.8523489932885906,0.9169675090252708,1.7852206539999997,0.07952171390132151,6.0083818435668945,11.983670297944576
SMS Spam,Random Forest,3,0.9820627802690582,1.0,0.8657718120805369,0.9280575539568345,1.7193832239999551,0.07183640358747685,5.8647661209106445,13.377706536254268
SMS Spam,XGBoost,1,0.9668161434977578,0.9590163934426229,0.785234899328859,0.8634686346863468,1.5893003520000093,0.02846463318385885,0.37608909606933594,30.764503516901648
SMS Spam,XGBoost,2,0.9730941704035875,0.976,0.8187919463087249,0.8905109489051095,1.5490356290000022,0.027150600896875158,0.3778972625732422,33.24220824365348
SMS Spam,XGBoost,3,0.9757847533632287,0.9919354838709677,0.825503355704698,0.9010989010989011,1.5854174670000134,0.0536248071749151,0.3773040771484375,17.25039664863767
AG News,Logistic Regression,1,0.902,0.9015094051662758,0.902,0.9016710063587868,6.0581906220000405,0.06729099075000988,1.3644065856933594,13.8455223954075
AG News,Logistic Regression,2,0.90325,0.902919697269881,0.9032499999999999,0.9029972833271018,5.0777268249999565,0.0642917309999973,1.3641624450683594,14.49212002645684
AG News,Logistic Regression,3,0.90225,0.9020374741244084,0.90225,0.9019941692062553,5.547153358000003,0.06259124599999666,1.3642082214355469,14.857301751396205
AG News,Linear SVM,1,0.89925,0.8988301391000896,0.89925,0.8989707558936506,2.1353850819999707,0.04746643049999477,1.3642807006835938,19.385096279381916
AG News,Linear SVM,2,0.896,0.8958068157277621,0.8959999999999999,0.895815587048919,2.1590384090000043,0.04930971675000251,1.3640365600585938,18.611435702475305
AG News,Linear SVM,3,0.9045,0.9045178158532077,0.9045,0.904332523962588,2.6152810699999804,0.08820316325000022,1.3640823364257812,10.698632419111508
AG News,Naive Bayes,1,0.89825,0.8977156545571259,0.89825,0.8979050733568801,1.874437098000044,0.04697938474998864,1.9747018814086914,19.55826401944648
AG News,Naive Bayes,2,0.90375,0.9032423559792585,0.90375,0.9033935875224428,1.9387909229999991,0.04710110224999653,1.974442481994629,19.628114079543973
AG News,Naive Bayes,3,0.89875,0.8983587977503066,0.8987499999999999,0.8983811717465905,1.8888355849999812,0.046366852749997634,1.974503517150879,19.82130217930877
AG News,Random Forest,1,0.85975,0.859097931527709,0.85975,0.8591650054294968,28.941516359000047,0.10499401424999633,84.86786365509033,8.605425793156382
AG News,Random Forest,2,0.854,0.8535829271870831,0.854,0.853268138855757,31.192933927000013,0.09939965199998824,84.63707447052002,9.004113361762215
AG News,Random Forest,3,0.849,0.8487390071796533,0.849,0.8484081129341813,28.819226388999937,0.10509078600000521,85.02367115020752,8.490237326489979
AG News,XGBoost,1,0.83175,0.8337607225868039,0.83175,0.8323580313561201,114.11402283400002,0.07286850925001431,1.6006708145141602,11.834040641363258
AG News,XGBoost,2,0.82825,0.8311005686123368,0.8282499999999999,0.8289070903969671,114.72787163500004,0.07299462374999166,1.6048946380615234,11.76531530137991
AG News,XGBoost,3,0.82075,0.8246808638510124,0.82075,0.8216329627308516,113.29321885899992,0.06955473050001615,1.592299461364746,12.218967380009143
